id0,id1,img
sub-001,ses-t0,sub-001/ses-t0/func/sub-001_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-001,ses-t1,sub-001/ses-t1/func/sub-001_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-002,ses-t0,sub-002/ses-t0/func/sub-002_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-002,ses-t14,sub-002/ses-t14/func/sub-002_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-002,ses-t1,sub-002/ses-t1/func/sub-002_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-002,ses-t2,sub-002/ses-t2/func/sub-002_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-003,ses-t0,sub-003/ses-t0/func/sub-003_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-003,ses-t1,sub-003/ses-t1/func/sub-003_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-003,ses-t2,sub-003/ses-t2/func/sub-003_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-004,ses-t0,sub-004/ses-t0/func/sub-004_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-004,ses-t1,sub-004/ses-t1/func/sub-004_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-004,ses-t2,sub-004/ses-t2/func/sub-004_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-006,ses-t0,sub-006/ses-t0/func/sub-006_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-006,ses-t14,sub-006/ses-t14/func/sub-006_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-006,ses-t1,sub-006/ses-t1/func/sub-006_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-007,ses-t0,sub-007/ses-t0/func/sub-007_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-007,ses-t1,sub-007/ses-t1/func/sub-007_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-007,ses-t2,sub-007/ses-t2/func/sub-007_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,ses-t0,sub-008/ses-t0/func/sub-008_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,ses-t14,sub-008/ses-t14/func/sub-008_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,ses-t1,sub-008/ses-t1/func/sub-008_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-008,ses-t2,sub-008/ses-t2/func/sub-008_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-010,ses-t0,sub-010/ses-t0/func/sub-010_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-010,ses-t14,sub-010/ses-t14/func/sub-010_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-010,ses-t1,sub-010/ses-t1/func/sub-010_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-011,ses-t0,sub-011/ses-t0/func/sub-011_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-011,ses-t1,sub-011/ses-t1/func/sub-011_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-012,ses-t0,sub-012/ses-t0/func/sub-012_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-012,ses-t14,sub-012/ses-t14/func/sub-012_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-012,ses-t1,sub-012/ses-t1/func/sub-012_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-013,ses-t0,sub-013/ses-t0/func/sub-013_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-013,ses-t14,sub-013/ses-t14/func/sub-013_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-013,ses-t1,sub-013/ses-t1/func/sub-013_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-015,ses-t0,sub-015/ses-t0/func/sub-015_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-015,ses-t1,sub-015/ses-t1/func/sub-015_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-015,ses-t2,sub-015/ses-t2/func/sub-015_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-016,ses-t0,sub-016/ses-t0/func/sub-016_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-016,ses-t1,sub-016/ses-t1/func/sub-016_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-017,ses-t0,sub-017/ses-t0/func/sub-017_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-017,ses-t1,sub-017/ses-t1/func/sub-017_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-018,ses-t0,sub-018/ses-t0/func/sub-018_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-018,ses-t1,sub-018/ses-t1/func/sub-018_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-019,ses-t0,sub-019/ses-t0/func/sub-019_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-019,ses-t1,sub-019/ses-t1/func/sub-019_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-020,ses-t0,sub-020/ses-t0/func/sub-020_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-020,ses-t1,sub-020/ses-t1/func/sub-020_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-020,ses-t2,sub-020/ses-t2/func/sub-020_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-021,ses-t0,sub-021/ses-t0/func/sub-021_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-021,ses-t1,sub-021/ses-t1/func/sub-021_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,ses-t0,sub-022/ses-t0/func/sub-022_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,ses-t14,sub-022/ses-t14/func/sub-022_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,ses-t1,sub-022/ses-t1/func/sub-022_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-022,ses-t2,sub-022/ses-t2/func/sub-022_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-023,ses-t0,sub-023/ses-t0/func/sub-023_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-023,ses-t1,sub-023/ses-t1/func/sub-023_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-023,ses-t2,sub-023/ses-t2/func/sub-023_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-024,ses-t0,sub-024/ses-t0/func/sub-024_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-024,ses-t1,sub-024/ses-t1/func/sub-024_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-024,ses-t2,sub-024/ses-t2/func/sub-024_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-025,ses-t0,sub-025/ses-t0/func/sub-025_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-025,ses-t1,sub-025/ses-t1/func/sub-025_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-025,ses-t2,sub-025/ses-t2/func/sub-025_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-026,ses-t0,sub-026/ses-t0/func/sub-026_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-026,ses-t1,sub-026/ses-t1/func/sub-026_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-027,ses-t0,sub-027/ses-t0/func/sub-027_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-027,ses-t14,sub-027/ses-t14/func/sub-027_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-027,ses-t1,sub-027/ses-t1/func/sub-027_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-027,ses-t2,sub-027/ses-t2/func/sub-027_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-031,ses-t0,sub-031/ses-t0/func/sub-031_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-031,ses-t1,sub-031/ses-t1/func/sub-031_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-031,ses-t2,sub-031/ses-t2/func/sub-031_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-032,ses-t0,sub-032/ses-t0/func/sub-032_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-032,ses-t1,sub-032/ses-t1/func/sub-032_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-032,ses-t2,sub-032/ses-t2/func/sub-032_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-033,ses-t0,sub-033/ses-t0/func/sub-033_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-033,ses-t1,sub-033/ses-t1/func/sub-033_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-034,ses-t0,sub-034/ses-t0/func/sub-034_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-034,ses-t1,sub-034/ses-t1/func/sub-034_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-034,ses-t2,sub-034/ses-t2/func/sub-034_ses-t2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-036,ses-t0,sub-036/ses-t0/func/sub-036_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-036,ses-t14,sub-036/ses-t14/func/sub-036_ses-t14_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-036,ses-t1,sub-036/ses-t1/func/sub-036_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-037,ses-t0,sub-037/ses-t0/func/sub-037_ses-t0_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
sub-037,ses-t1,sub-037/ses-t1/func/sub-037_ses-t1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
